data,gene 1,gene 2,gene 3,gene 4,gene 5,gene 6,gene 7,gene 8,gene 9,gene 10
time 60,3090.82730836,-3608.30809339,19019544.7112,12753097.4092,-1713647.78059,9115.0299479,-1198445.58224,537727.042801,1.73641990633e+13,1.50520855425e+15
time 61,-24219.9358725,778.852823879,-298779896.768,203394738.882,-11238877.4684,9502.60262815,-9078421.48031,-6027554.03518,3.43271964475e+14,4.02930672875e+16
time 62,303579.440362,4229.9691648,3150861485.83,2375768138.32,-92095003.1867,4994.19922945,-744523.214952,42817534.2439,9.40660370672e+15,1.04731089207e+18
time 63,-4273676.25698,38136.2661398,-27656248660.5,8192634222.5,-379184958.733,-25045.5990973,-1289147.25672,-311415359.012,2.29696821901e+17,2.29375670449e+19
time 64,35947029.4148,160699.749238,368056577237.0,48595115719.4,-429803070.421,72767.4777699,-7512463.84607,2595855974.21,4.81306556246e+18,5.59932716795e+20
time 65,-168786555.176,542831.918665,-4.54189369697e+12,183114451345.0,-100386297.583,-190651.658997,-4626585.29751,-13635065663.1,7.66366720347e+19,1.04197722999e+22
time 66,1445925675.02,3558391.61578,5.37010692689e+13,725934250092.0,11207200.0329,443896.918333,-1980981.34363,155957629582.0,1.7173641846e+21,2.32210987537e+23
time 67,-13071838017.5,35160116.592,-5.65005380292e+14,-1.65676250301e+12,-17220907.5203,-2301140.2158,4917435.04037,-1.43282717415e+12,3.84528004844e+22,4.54552719875e+24
time 68,196612126922.0,302359709.519,5.97662949037e+15,2.66062771896e+12,40077061.1159,10524034.6701,-21559627.7391,5.45105373064e+12,9.94335405351e+23,7.69485728795e+25
time 69,-2.27501158388e+12,3397099028.04,-5.12783027495e+16,-1.70202938481e+13,-108608044.543,-95182813.6853,111300987.21,4.87978667883e+13,2.40073023154e+25,5.7826971204e+26
time 70,1.55047402757e+13,50395904659.9,4.07726347633e+17,9.2559992327e+13,-4575331.13135,1075278634.19,-828985319.912,4.5450103908e+14,5.89310164861e+26,6.20164128092e+27
time 71,-1.06953788916e+14,813537078202.0,-2.75384695985e+18,-3.99191529614e+14,7098398.09985,-13480537152.1,2633240773.42,3.86481757648e+15,1.49081670634e+28,4.97230207778e+28
time 72,1.07979463151e+15,1.05081300105e+13,2.88769298209e+19,4.25981924947e+15,7800155.18972,176130601879.0,-955571841.606,3.9575899787e+16,3.25003465289e+29,7.31532135737e+29
time 73,-1.50186988656e+16,1.70995276433e+14,-1.63447268306e+20,-3.79271552567e+16,3640267.89634,-2.41361089474e+12,6563512779.27,4.795855152e+17,8.35860993351e+30,1.01017690449e+31
time 74,2.04015766408e+17,3.61138967984e+15,5.33112384794e+20,1.98351288106e+17,8733582.30175,4.00901553982e+13,-93904530302.6,9.97505459707e+18,2.6110319261e+32,5.05586196312e+31
time 75,-3.48420003371e+18,8.50363275986e+16,-1.87271915567e+21,-9.52586697648e+17,1758910.25728,-7.16249377667e+14,1.80583907112e+12,1.9160660725e+20,9.2419359271e+33,3.52044742416e+32
time 76,6.22603342372e+19,2.07991341852e+18,3.1003689688e+21,-4.84613507679e+18,5925649.19464,8.27818032125e+15,-4.18725667069e+13,1.28256123892e+21,4.00471518414e+35,7.33992152392e+33
time 77,-1.24850541437e+21,5.20848961073e+19,1.60505456503e+22,-4.67522622314e+19,6233202.53367,-6.98185573264e+16,9.50739758669e+14,1.08222444682e+22,1.92397041625e+37,1.3080690878e+35
time 78,1.7774326706e+22,1.30061698533e+21,9.15825425922e+22,-4.50726211115e+20,31609842.7528,4.69748610056e+17,-2.4775869651e+16,1.13375085921e+23,8.80723174749e+38,2.27128943738e+36
time 79,-2.2468610949e+23,3.20127459047e+22,-1.62880457288e+23,-6.35509425338e+21,225481833.839,-4.00057212623e+18,4.16864444741e+17,1.00557549159e+24,4.17991944265e+40,3.16979669724e+37
time 80,2.52535286153e+24,7.16185823797e+23,5.78090237227e+23,-1.0378556999e+23,2122401118.67,4.19832115588e+19,-5.10416861558e+18,1.08172737626e+25,1.83800147633e+42,5.51005452376e+38
time 81,-3.07288378718e+25,1.79940882257e+25,-1.66970192488e+24,-1.17038375395e+24,20096197883.0,-7.62422116439e+20,4.38209235339e+19,2.08683623763e+26,7.18120473285e+43,3.20529256084e+39
time 82,3.90114911292e+26,4.81932973665e+26,1.5250102921e+24,-1.45961864303e+25,276713098305.0,1.29401778628e+22,-4.83951677742e+20,4.82124565647e+27,3.07906998067e+45,2.15955928923e+40
time 83,-5.31622579013e+27,1.46779850792e+28,5.22579897834e+23,-1.47965018948e+26,3.93488138961e+12,-3.00850003575e+23,2.92922510077e+21,1.40228968327e+29,1.21358543802e+47,-1.49513142807e+41
time 84,8.27762911432e+28,4.7714896532e+29,3.1554981173e+24,-2.00057450225e+27,4.73765697572e+13,6.46937717609e+24,-1.37319404565e+22,3.4991050289e+30,5.16446868043e+48,1.16600418889e+42
time 85,-1.37662971244e+30,1.37779311533e+31,7.88393959319e+24,-4.09178659842e+28,5.82013002143e+14,-1.0299945026e+26,1.17861279987e+23,7.6746610597e+31,2.47533339186e+50,-5.57960663433e+42
time 86,2.46276587405e+31,4.11573509867e+32,7.69946575704e+25,-7.9710661222e+29,5.70851701462e+15,1.6730249912e+27,-2.21769000273e+23,1.44285492713e+33,1.05467816601e+52,6.77541169038e+43
time 87,-4.23757375753e+32,1.09675541129e+34,6.08173101218e+26,-1.43098015065e+31,3.17806871781e+16,-2.79024685989e+28,2.46287119296e+23,3.94157820428e+34,4.34804626323e+53,-1.25921314048e+45
time 88,8.77240416411e+33,3.14679324321e+35,4.60479938027e+27,-1.93495737943e+32,2.15565008886e+17,5.99253983643e+29,-8.03935831827e+23,1.24352448004e+36,1.71744485546e+55,2.19515301316e+46
time 89,-1.82153891012e+35,9.43429215368e+36,3.32094766109e+28,-3.37507405335e+33,2.18727750858e+18,-1.37179375537e+31,7.71906409492e+24,4.80078655513e+37,7.13269073336e+56,-4.48013531861e+47
time 90,3.4154300989e+36,2.55161796369e+38,1.71512506457e+29,-6.79200263929e+34,2.41365989326e+19,2.76677824819e+32,-6.38333107984e+25,1.76568659525e+39,2.95137487198e+58,7.45000655655e+48
time 91,-6.11691912477e+37,6.64189711541e+39,3.53248176996e+29,-1.29515082387e+36,3.91638601278e+20,-5.20920469975e+33,4.12478969257e+26,6.41018877955e+40,1.22588810447e+60,-9.30454997105e+49
time 92,1.29264232984e+39,1.94561605913e+41,1.78701740617e+30,-1.94105903177e+37,7.11089509641e+21,1.28511243628e+35,-2.30460906239e+27,2.8239618062e+42,4.61569272925e+61,2.29578221136e+51
time 93,-2.95519630094e+40,5.40030680686e+42,7.13839686637e+30,-2.68203981046e+38,1.25513873512e+23,-2.9215965352e+36,1.07035836988e+28,9.36291662943e+43,1.67300270805e+63,-3.04425199818e+52
time 94,6.13510391874e+41,1.47384815902e+44,1.3302565348e+31,-3.35968104301e+39,2.62028367253e+24,6.71775996038e+37,-1.35306689601e+29,3.81747774096e+45,6.12102908264e+64,3.84812310422e+53
time 95,-1.17129298155e+43,3.79247735657e+45,1.31611625129e+29,-3.14848797837e+40,5.74354834507e+25,-1.52929020246e+39,2.02318721532e+30,1.80871604208e+47,2.21201890959e+66,-5.46782924278e+54
time 96,2.51796826666e+44,9.29748068577e+46,-3.99309520086e+29,-1.47719199207e+41,1.12995464814e+27,3.21541507836e+40,-3.35628430864e+31,8.569595285e+48,8.53602928733e+67,8.38522789583e+55
time 97,-5.16298947616e+45,2.34958299986e+48,1.42049063343e+30,-7.2141363993e+41,1.9344348273e+28,-6.60624752498e+41,6.13839088647e+32,4.20525275904e+50,3.63693280006e+69,-1.39647077327e+57
time 98,1.19745056727e+47,5.42443888852e+49,-5.09031902703e+30,-1.71646287895e+42,2.66480734206e+29,1.46098688367e+43,-1.2658812081e+34,2.16870083118e+52,1.32383962879e+71,3.57275893578e+58
time 99,-2.26741173692e+48,1.35322151448e+51,2.28085789424e+31,6.73127200676e+41,3.62655685105e+30,-3.29099136837e+44,2.93926820971e+35,1.13962823807e+54,4.98656047162e+72,-9.52033841779e+59
time 100,13.1861049913,-11.4176773057,-22.2816967999,1.3300964001,-4.08223091615,-11.8238701209,10.3252379534,-0.682524803245,-5.21093933727,-8.20549359361
time 101,64.1180813297,-97.5740779618,-178.854443843,9.73189929951,-28.3161357206,23.7050702485,9.05453203976,-8.41793253524,-20.3363397655,50.2068241354
time 102,274.536940871,-1224.7740717,-2443.81664085,16.2748102366,-123.332991563,-56.2898045938,-3.48896937297,-57.3491130642,-110.611285456,-270.984599002
time 103,548.654495926,-17055.9704088,-32481.1269012,83.7798487571,-1010.03718103,320.74569376,14.6728417503,-784.955747709,-589.741309538,3083.98071357
time 104,425.721881154,-243388.191097,-458913.194422,422.787740382,-9326.67684033,-864.008086615,-124.272443792,-7717.53680482,-5291.91551278,-19660.0152701
time 105,443.591665322,-3446613.24536,-6660564.73646,849.802149262,-86897.4887968,4045.59065555,696.432727053,-69402.7570227,-23270.0300033,141586.533992
time 106,-452.674999509,-45297735.8079,-93415248.9565,3837.4939167,-1187755.41404,-13159.9700714,-10001.3905305,-1101784.36035,-196590.676116,-174274.540024
time 107,2361.63124318,-530475725.907,-1367536250.94,1596.06906709,-9995873.45748,63894.7552169,94988.6644312,-15786297.7473,-690081.925748,1003046.51731
time 108,-15588.755519,-9338974810.07,-18339079129.4,-5178.02450105,-156469800.636,-951686.207323,-1476211.76065,-376602125.094,-546368.544758,-7930981.44143
time 109,61103.7963966,-183459779231.0,-162827450269.0,1448.63320333,-3471880242.23,15926994.0645,42180698.3612,-13060585380.2,-2927105.88154,58107451.9511
time 110,-327680.248814,-3.54653213914e+12,-1.73521261287e+12,-4807.53269725,-89917529152.5,-335378741.877,-1073213384.94,-571902873849.0,6645700.79714,-995128824.268
time 111,1098265.60111,-7.66751907124e+13,-1.92117228344e+13,34692.3871089,-2.36675308266e+12,7254856800.78,28784941565.9,-2.84254553335e+13,20212752.9356,16303716449.2
time 112,-1580311.00724,-1.80988862932e+15,-2.55936203277e+14,-282619.945926,-5.39139579533e+13,-146907662986.0,-691623800950.0,-1.21581866883e+15,126283357.313,-243793781332.0
time 113,-1684473.93621,-3.48945618747e+16,-2.42720087659e+15,2493104.01507,-1.02621375442e+15,2.98037539972e+12,1.28636089867e+13,-5.30664818767e+16,-26149137.4193,5.67251364859e+12
time 114,5162660.53486,-6.56235895516e+17,-1.00629539694e+16,-14167799.9055,-1.92603559519e+16,-5.5589076059e+13,-2.61920622336e+14,-2.29755749499e+18,-215646062.442,-1.20089138933e+14
time 115,-5701560.43221,-1.29369671621e+19,-6.38088740955e+16,106579369.9,-3.19071609064e+17,1.01133405525e+15,5.21588274288e+15,-9.26671037262e+19,-1735439632.56,2.16879974356e+15
time 116,7861408.75894,-2.84769623023e+20,-3.91433174153e+17,-593051249.458,-5.48928067913e+18,-1.74701842165e+16,-8.99403758931e+16,-3.27166162721e+21,-23154229802.1,-3.39617325917e+16
time 117,-19861243.5252,-6.63476842175e+21,-3.69965971477e+18,1334682775.07,-8.49475943339e+19,2.94354941946e+17,1.18569659487e+18,-1.20620069557e+23,-382504006320.0,7.65319499555e+17
time 118,19479679.4073,-1.17835936375e+23,-1.65488250019e+19,586499634.758,-1.77639639935e+21,-4.29983413329e+18,-1.93150004686e+19,-5.1218965314e+24,-5.47291792475e+12,-1.17019409415e+19
time 119,-64095329.9045,-2.09281737774e+24,6.55377801708e+18,-3385860726.67,-3.91929344643e+22,7.29638010793e+19,3.53165905691e+20,-2.45964141166e+26,-8.14817323595e+13,2.10731232387e+20
time 120,116444544.882,-4.04231297775e+25,2.78599261352e+18,27117549470.1,-7.9845027172e+23,-1.54382871417e+21,-4.60236734649e+21,-1.19774922096e+28,-8.93453063588e+14,-4.34078169877e+21
time 121,-539269177.237,-9.07985497143e+26,7.97552511539e+18,-212409634539.0,-1.71391663417e+25,3.81971167419e+22,2.8632950063e+22,-5.92748264883e+29,-9.25172813647e+15,1.35586918198e+23
time 122,4138957712.94,-2.02459984762e+28,4.15541864759e+19,2.40575854553e+12,-4.18990135305e+26,-1.10901835259e+24,-2.54447599419e+23,-3.53992762068e+31,-4.37077421352e+16,-4.38077282796e+24
time 123,-196389911.696,-4.60877281296e+29,3.68052315755e+20,-6.99274129795e+12,-9.71267659536e+27,2.88930681908e+25,1.11152134883e+24,-1.8896070149e+33,-1.36505905755e+17,1.46988424251e+26
time 124,-493496739.033,-9.9544657686e+30,2.21569990534e+21,-272833543027.0,-1.99931845532e+29,-7.28115868845e+26,1.20110598404e+24,-1.02225161101e+35,-7.11611612885e+17,-5.65512550343e+27
time 125,667191621.304,-2.03689181611e+32,1.52550858841e+22,1.10542002259e+12,-4.28112238231e+30,1.866314772e+28,6.81527061645e+24,-5.12349737809e+36,1.29661405452e+17,2.09497547125e+29
time 126,-1409301753.51,-4.89863501657e+33,1.03091943709e+23,-7.97491476975e+12,-6.8533239875e+31,-4.98477747514e+29,4.98213786903e+25,-2.53623232202e+38,8.25154995759e+17,-8.83836851352e+30
time 127,5447446745.05,-1.2252742996e+35,3.75927614799e+23,8.07532376417e+13,-1.17431864627e+33,1.48120115042e+31,3.42575369711e+26,-1.36685942855e+40,7.07483448691e+18,3.55738592173e+32
time 128,9243878890.88,-3.08795781678e+36,3.05305993962e+24,-6.30242748017e+14,-2.32991016268e+34,-4.23931604855e+32,2.93207684096e+27,-8.28446877098e+41,5.33794923841e+19,-1.63880878486e+34
time 129,72345381713.2,-7.39952066212e+37,4.09498211426e+25,5.90253250953e+15,-4.98074345595e+35,1.13281604734e+34,2.27201779945e+28,-5.21033865885e+43,4.78989005645e+19,7.89520161468e+35
time 130,187295799215.0,-1.81463882615e+39,6.07993331289e+26,-6.71514978765e+16,-7.68387915024e+36,-2.95451303078e+35,2.60648068262e+29,-3.0346157071e+45,1.80734834109e+20,-4.12720728452e+37
time 131,585590482958.0,-4.63358800549e+40,1.03945524309e+28,7.59519750706e+17,-1.49951396715e+38,7.83593998538e+36,1.46119628791e+30,-1.84340565594e+47,2.88680482831e+20,2.06562858676e+39
time 132,3.66991243542e+12,-1.33254122547e+42,1.95662717636e+29,-8.7641855037e+18,-3.39913645358e+39,-2.38919710123e+38,4.58443979617e+30,-1.26743567369e+49,2.80631380809e+20,-1.16278460618e+41
time 133,1.83045494465e+13,-3.4430806549e+43,2.95645207452e+30,9.72164824901e+19,-8.06600671192e+40,6.45720923082e+39,1.44804512253e+31,-8.52673136639e+50,1.20131221356e+21,5.49262227531e+42
time 134,2.10249400533e+14,-8.24962594158e+44,2.90249080993e+31,-6.13264581698e+20,-2.09901141563e+42,-1.46220776016e+41,7.37734696095e+31,-5.0779378448e+52,8.88470978533e+21,-2.21273258885e+44
time 135,3.02370867476e+15,-2.24877404735e+46,3.56295881072e+32,4.60518886836e+21,-5.58443227249e+43,3.74792706946e+42,3.46936279026e+32,-3.16970907047e+54,5.59984552221e+22,9.47886671106e+45
time 136,4.57278790335e+16,-6.07075338788e+47,3.44996519306e+33,-1.90212828465e+22,-1.7486804209e+45,-1.02855888129e+44,5.38102912318e+32,-2.26217323008e+56,4.22286426326e+23,-3.86521405275e+47
time 137,6.2323256685e+17,-1.81418076799e+49,3.85303727602e+34,1.45737970125e+23,-5.4211113174e+46,2.92197088614e+45,-2.5637160242e+33,-1.69659442042e+58,4.76667072823e+24,1.62510282884e+49
time 138,8.80662753403e+18,-5.06791341892e+50,2.86186753848e+35,-1.72987187009e+24,-1.45433352342e+48,-8.32112369546e+46,1.2365233745e+33,-1.21194829721e+60,4.66676751257e+25,-6.50472565056e+50
time 139,1.44527395232e+20,-1.40071394474e+52,8.80836359821e+35,2.19787506156e+25,-3.83186945471e+49,2.04107635711e+48,-8.06438930614e+33,-8.43091411305e+61,7.94327961584e+26,2.22403417298e+52
time 140,2.51605489392e+21,-4.16321877559e+53,2.62452433202e+36,-4.32153865823e+26,-1.05753935826e+51,-6.09384914511e+49,9.86882251746e+34,-6.83272492833e+63,9.93709868496e+27,-9.95797076849e+53
time 141,4.01717000656e+22,-1.25521453142e+55,1.08108964204e+37,9.15448513647e+27,-2.78307418588e+52,2.01461030306e+51,-7.91774574395e+35,-5.49087427235e+65,6.73225416118e+28,4.97365821624e+55
time 142,6.38208876103e+23,-3.51217834935e+56,3.87726799018e+37,-1.81005458723e+29,-8.35396169705e+53,-6.66266449249e+52,7.43238970096e+36,-4.65715766571e+67,2.22700905065e+29,-2.5565571745e+57
time 143,9.09644214366e+24,-9.63899029568e+57,6.54268706737e+37,3.988268257e+30,-2.53940602674e+55,2.31427594254e+54,-5.87107567932e+37,-4.03324456085e+69,3.63144301757e+29,1.33288337244e+59
